pubmed_id,concept_name,count,gene_id,symbol,alias
1312643,cdc-10,3,850358,CDC10,None
1312696,p53,7,7157,TP53,"BCC7,BMFS5,LFS1,P53,TRP53"
1312700,p53,10,7157,TP53,"BCC7,BMFS5,LFS1,P53,TRP53"
1312896,p53,54,7157,TP53,"BCC7,BMFS5,LFS1,P53,TRP53"
1314136,bombesin,2,2922,GRP,"BN,GRP-10,preproGRP,proGRP"
1314136,gastrin-releasing peptide,1,2922,GRP,"BN,GRP-10,preproGRP,proGRP"
1314136,bradykinin,1,3827,KNG1,"BDK,BK,HAE6,HK,HMWK,KNG"
1314136,cholecystokinin,1,885,CCK,None
1314136,neurotensin,1,4922,NTS,"NMN-125,NN,NT,NT/N,NTS1"
1314136,vasopressin,1,551,AVP,"ADH,ARVP,AVP-NPII,AVRP,VP"
1314165,p53,10,7157,TP53,"BCC7,BMFS5,LFS1,P53,TRP53"
1314165,gal4,1,3960,LGALS4,"GAL4,L36LBP"
1314761,calmodulin,39,801,CALM1,"CALML2,CAM2,CAM3,CAMB,CAMC,CAMI,CAMIII,CPVT4,DD132,LQT14,PHKD,PHKD1,caM"
1315406,retinoic acid receptor alpha,2,24705,Rara,None
1315406,retinoic acid receptor beta,6,24706,Rarb,None
1316273,cln3,10,851191,CLN3,"DAF1,FUN10,WHI1"
1316273,cdc28,5,852457,CDC28,"CDK1,HSL5,SRM5"
1316273,cln1,1,855239,CLN1,None
1316273,cln2,1,855819,CLN2,None
1316273,cdc34,1,851624,CDC34,"DNA6,UBC3"
1317471,pick,1,9463,PICK1,"PICK,PRKCABP"
1317471,ncf-1,2,653361,NCF1,"CGD1,NCF1A,NOXO2,SH3PXD1A,p47phox"
1317471,ncf-47k,4,653361,NCF1,"CGD1,NCF1A,NOXO2,SH3PXD1A,p47phox"
1317471,gp91-phox,1,1536,CYBB,"AMCBX2,CGD,CGDX,GP91-1,GP91-PHOX,GP91PHOX,IMD34,NOX2,p91-PHOX"
1317471,p22-phox,1,1535,CYBA,"CGD4,p22-PHOX"
1317471,p47-phox,1,653361,NCF1,"CGD1,NCF1A,NOXO2,SH3PXD1A,p47phox"
1318786,ssl2,7,854663,SSL2,"LOM3,RAD25"
1318786,his4,5,850327,HIS4,None
1318786,ercc-3,5,2071,ERCC3,"BTF2,GTF2H,RAD25,Ssl2,TFIIH,TTD2,XPB"
1318786,ssl1,1,850691,SSL1,None
1321346,ocrl,7,4952,OCRL,"DENT2,Dent-2,INPP5F,LOCR,NPHL2,OCRL-1,OCRL1"
1322048,cystic fibrosis transmembrane conductance regulator,1,1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
1322048,cftr,2,1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
1322237,p53,76,7157,TP53,"BCC7,BMFS5,LFS1,P53,TRP53"
1323096,estrogen/progesterone receptors,1,2069,EREG,"EPR,ER,Ep"
1323096,er,3,2069,EREG,"EPR,ER,Ep"
1323096,pgr,3,5241,PGR,"NR3C3,PR"
1323096,p53,3,7157,TP53,"BCC7,BMFS5,LFS1,P53,TRP53"
1323096,c-erbb-2,3,2064,ERBB2,"CD340,HER-2,HER-2/neu,HER2,MLN 19,MLN-19,NEU,NGL,TKR1,VSCN2,c-ERB-2,c-ERB2,p185(erbB2)"
1324601,dr3,3,8718,TNFRSF25,"APO-3,DDR3,DR3,GEF720,LARD,PLEKHG5,TNFRSF12,TR3,TRAMP,WSL-1,WSL-LRgene_id"
1324796,p53,8,7157,TP53,"BCC7,BMFS5,LFS1,P53,TRP53"
1325950,progesterone receptor,1,5241,PGR,"NR3C3,PR"
1325950,pgr,4,5241,PGR,"NR3C3,PR"
1325950,egf-r,3,1956,EGFR,"ERBB,ERBB1,ERRP,HER1,NISBD2,PIG61,mENA"
1325950,insulin-like growth-factor-i receptors,1,3480,IGF1R,"CD221,IGFIR,IGFR,JTK13"
1325950,igf-i-r,7,3480,IGF1R,"CD221,IGFIR,IGFR,JTK13"
1325950,igf-i,1,3479,IGF1,"IGF,IGF-I,IGFI,MGF"
1325950,her2,2,2064,ERBB2,"CD340,HER-2,HER-2/neu,HER2,MLN 19,MLN-19,NEU,NGL,TKR1,VSCN2,c-ERB-2,c-ERB2,p185(erbB2)"
1325950,neu,2,2064,ERBB2,"CD340,HER-2,HER-2/neu,HER2,MLN 19,MLN-19,NEU,NGL,TKR1,VSCN2,c-ERB-2,c-ERB2,p185(erbB2)"
1325950,c-myc,3,4609,MYC,"MRTL,MYCC,bHLHe39,c-Myc"
1326003,hla-dqb1,6,3119,HLA-DQB1,"CELIAC1,HLA-DQB,IDDM1"
1326003,hla,1,3123,HLA-DRB1,"DRB1,HLA-DR1B,HLA-DRB,SS1"
1326003,hla-drb1,2,3123,HLA-DRB1,"DRB1,HLA-DR1B,HLA-DRB,SS1"
1326003,dqa1,2,3117,HLA-DQA1,"CELIAC1,DQ-A1,DQA1,HLA-DQA,HLA-DQA1*,HLA-DQB1"
1326003,dqb1,2,3119,HLA-DQB1,"CELIAC1,HLA-DQB,IDDM1"
1326003,drb1,2,3123,HLA-DRB1,"DRB1,HLA-DR1B,HLA-DRB,SS1"
1327031,epidermal growth factor receptor,1,1956,EGFR,"ERBB,ERBB1,ERRP,HER1,NISBD2,PIG61,mENA"
1327031,egfr,1,1956,EGFR,"ERBB,ERBB1,ERRP,HER1,NISBD2,PIG61,mENA"
1327031,erbb2,1,2064,ERBB2,"CD340,HER-2,HER-2/neu,HER2,MLN 19,MLN-19,NEU,NGL,TKR1,VSCN2,c-ERB-2,c-ERB2,p185(erbB2)"
1327031,transforming growth factor-alpha,1,7124,TNF,"DIF,TNF-alpha,TNFA,TNFSF2,TNLG1F"
1327031,tgf-alpha,1,7039,TGFA,"T,F,G,A"
1327031,k-ras,2,3845,KRAS,"'C-K-RAS,C-K-RAS,CFC2,K-RAS2A,K-RAS2B,K-RAS4A,K-RAS4B,K-Ras,K-Ras 2,KI-RAS,KRAS1,KRAS2,NS,NS3,OES,RALD,RASK2,c-Ki-ras,c-Ki-ras2"
1327031,p53,2,7157,TP53,"BCC7,BMFS5,LFS1,P53,TRP53"
1329504,pdeb,15,5158,PDE6B,"CSNB3,CSNBAD2,GMP-PDEbeta,PDEB,RP40,rd1"
1329505,col10a1,5,1300,COL10A1,None
1329840,tumor necrosis factor,2,7124,TNF,"DIF,TNF-alpha,TNFA,TNFSF2,TNLG1F"
1329840,tnf-alpha,3,7124,TNF,"DIF,TNF-alpha,TNFA,TNFSF2,TNLG1F"
1329840,tnf-beta,3,7124,TNF,"DIF,TNF-alpha,TNFA,TNFSF2,TNLG1F"
1329840,tnf,1,7124,TNF,"DIF,TNF-alpha,TNFA,TNFSF2,TNLG1F"
1330402,alpha 1-antitrypsin,1,5265,SERPINA1,"A1A,A1AT,AAT,PI,PI1,PRO2275,alpha1AT,nNIF"
1331352,p53,5,7157,TP53,"BCC7,BMFS5,LFS1,P53,TRP53"
1331389,vitamin d receptor,1,7421,VDR,"NR1I1,PPP1R163"
1331389,parathyroid hormone,2,5741,PTH,"FIH1,PTH1"
1332524,lp(a),5,4018,LPA,"AK38,APOA,LP"
1332524,apolipoproteins a-1 and b,1,335,APOA1,"HPALP2,apo(a)"
1332524,apolipoprotein a-i,4,335,APOA1,"HPALP2,apo(a)"
1332524,apolipoprotein b,3,338,APOB,"FCHL2,FLDB,LDLCQ4,apoB-100,apoB-48"
1332524,apolipoprotein a-i/b,1,335,APOA1,"HPALP2,apo(a)"
1332926,elastin,20,2006,ELN,"ADCL1,SVAS,WBS,WS"
1333377,lamp1,4,3916,LAMP1,"CD107a,LAMPA,LGP120"
1333377,lamp2,4,3920,LAMP2,"CD107b,DND,LAMP-2,LAMPB,LGP-96,LGP110"
1333465,p53,5,7157,TP53,"BCC7,BMFS5,LFS1,P53,TRP53"
1333648,adrenocorticotropic hormone,1,5443,POMC,"ACTH,CLIP,LPH,MSH,NPP,OBAIRH,POC"
1333648,prolactin,1,5617,PRL,"G,H,A,1"
1333648,insulin,1,3630,INS,"IDDM,IDDM1,IDDM2,ILPR,IRDN,MODY10,PNDM4"
1334053,p53,8,7157,TP53,"BCC7,BMFS5,LFS1,P53,TRP53"
1334053,c-myc,7,4609,MYC,"MRTL,MYCC,bHLHe39,c-Myc"
1334370,an2,4,5080,PAX6,"AN,AN1,AN2,ASGD5,D11S812E,FVH1,MGDA,WAGR"
1334370,wt1,2,7490,WT1,"AWT1,GUD,NPHS4,WAGR,WIT-2,WT-1,WT33"
1334370,pax-6,4,5080,PAX6,"AN,AN1,AN2,ASGD5,D11S812E,FVH1,MGDA,WAGR"
1335319,vitamin d receptor,2,22337,Vdr,"N,r,1,i,1"
1335319,vdr,7,22337,Vdr,"N,r,1,i,1"
1336301,vitamin d receptor,1,7421,VDR,"NR1I1,PPP1R163"
1336301,vdr,10,7421,VDR,"NR1I1,PPP1R163"
1336301,pddr,11,1594,CYP27B1,"CP2B,CYP1,CYP1alpha,CYP27B,P450c1,PDDR,VDD1,VDDR,VDDRI,VDR"
1336301,vdd1,1,1594,CYP27B1,"CP2B,CYP1,CYP1alpha,CYP27B,P450c1,PDDR,VDD1,VDDR,VDDRI,VDR"
1336301,col2a1,5,1280,COL2A1,"ANFH,AOM,COL11A3,SEDC,STL1"
1336301,ela1,2,1990,CELA1,"E,L,A,1"
1336726,tumor-suppressor,8,7248,TSC1,"LAM,TSC"
1336726,rb-1,2,5925,RB1,"OSRC,PPP1R130,RB,p105-Rb,p110-RB1,pRb,pp110"
1336726,p53,4,7157,TP53,"BCC7,BMFS5,LFS1,P53,TRP53"
1338765,pdeb,28,18587,Pde6b,"Pdeb,r,rd,rd-1,rd1,rd10"
1339481,insulin,5,3630,INS,"IDDM,IDDM1,IDDM2,ILPR,IRDN,MODY10,PNDM4"
1339481,rbp-1,1,5947,RBP1,"CRABP-I,CRBP,CRBP1,CRBPI,RBPC,hCRBP1"
1339481,rbp-2,1,5948,RBP2,"CRABP-II,CRBP2,CRBPII,RBPC2"
1339481,p107,5,5933,RBL1,"CP107,PRB1,p107"
1339481,insulin-like growth factor i,1,3479,IGF1,"IGF,IGF-I,IGFI,MGF"
1339481,igf-i,2,3479,IGF1,"IGF,IGF-I,IGFI,MGF"
1339481,igf-ii,2,3481,IGF2,"C11orf43,GRDF,IGF-II,PP9974,SRS3"
1339481,nerve growth factor,1,4803,NGF,"Beta-NGF,HSAN5,NGFB"
1339481,glucagon,1,2641,GCG,"GLP-1,GLP1,GLP2,GRPP"
1339481,beta-endorphin,1,5443,POMC,"ACTH,CLIP,LPH,MSH,NPP,OBAIRH,POC"
1341477,hla-a,1,3105,HLA-A,"H,L,A,A"
1341477,hla-b,1,3106,HLA-B,"AS,B-4901,HLAB"
1342640,tumor necrosis factor alpha,2,7124,TNF,"DIF,TNF-alpha,TNFA,TNFSF2,TNLG1F"
1342640,tnf alpha,7,7124,TNF,"DIF,TNF-alpha,TNFA,TNFSF2,TNLG1F"
1345166,n-cadherin,1,1000,CDH2,"ACOGS,ADHD8,ARVD14,CD325,CDHN,CDw325,NCAD"
1345166,bcr,1,613,BCR,"ALL,BCR1,CML,D22S11,D22S662,PHL"
1345166,glutathione-s-transferase,1,373156,GSTK1,"GST,GST 13-13,GST13,GST13-13,GSTK1-1,hGSTK1"
1345744,interferon-gamma,1,3458,IFNG,"IFG,IFI,IMD69"
1345744,ifn-gamma,2,3458,IFNG,"IFG,IFI,IMD69"
1345744,tnf-alpha,2,7124,TNF,"DIF,TNF-alpha,TNFA,TNFSF2,TNLG1F"
1345744,interleukin-2,1,3558,IL2,"IL-2,TCGF,lymphokine"
1345744,il-2,1,3558,IL2,"IL-2,TCGF,lymphokine"
1345744,interleukin-4,1,3565,IL4,"BCGF-1,BCGF1,BSF-1,BSF1,IL-4"
1345744,il-4,1,3565,IL4,"BCGF-1,BCGF1,BSF-1,BSF1,IL-4"
1345744,cd4,1,920,CD4,"CD4mut,IMD79,Leu-3,OKT4D,T4"
1345744,cd8,1,925,CD8A,"CD8,CD8alpha,Leu2,p32"
1345744,tnf,1,7124,TNF,"DIF,TNF-alpha,TNFA,TNFSF2,TNLG1F"
1346083,retinoblastoma,1,5925,RB1,"OSRC,PPP1R130,RB,p105-Rb,p110-RB1,pRb,pp110"
1346083,nf 1,1,4763,NF1,"NFNS,VRNF,WSS"
1346144,tumor necrosis factor beta,3,7124,TNF,"DIF,TNF-alpha,TNFA,TNFSF2,TNLG1F"
1346144,tumor necrosis factor alpha,3,7124,TNF,"DIF,TNF-alpha,TNFA,TNFSF2,TNLG1F"
1346144,tnf alpha,3,7124,TNF,"DIF,TNF-alpha,TNFA,TNFSF2,TNLG1F"
1346144,tnf beta,9,7124,TNF,"DIF,TNF-alpha,TNFA,TNFSF2,TNLG1F"
1346144,histocompatibility leucocyte antigens (hla)-b,3,3106,HLA-B,"AS,B-4901,HLAB"
1346144,tnf,9,7124,TNF,"DIF,TNF-alpha,TNFA,TNFSF2,TNLG1F"
1346144,dr3,9,8718,TNFRSF25,"APO-3,DDR3,DR3,GEF720,LARD,PLEKHG5,TNFRSF12,TR3,TRAMP,WSL-1,WSL-LRgene_id"
1346144,tsh-receptor,3,7253,TSHR,"CHNG1,LGR3,hTSHR-I"
1346589,rb1,1,5925,RB1,"OSRC,PPP1R130,RB,p105-Rb,p110-RB1,pRb,pp110"
1346589,tp53,1,7157,TP53,"BCC7,BMFS5,LFS1,P53,TRP53"
1346589,mycn,1,4613,MYCN,"MODED,MYCNsORF,MYCNsPEP,N-myc,NMYC,ODED,bHLHe37"
1347094,p53,12,7157,TP53,"BCC7,BMFS5,LFS1,P53,TRP53"
1347094,ki-ras,4,3845,KRAS,"'C-K-RAS,C-K-RAS,CFC2,K-RAS2A,K-RAS2B,K-RAS4A,K-RAS4B,K-Ras,K-Ras 2,KI-RAS,KRAS1,KRAS2,NS,NS3,OES,RALD,RASK2,c-Ki-ras,c-Ki-ras2"
1347148,pax-3,4,18505,Pax3,"Pax-3,Sp,Splchl2,splotch"
1347148,splotch,2,18505,Pax3,"Pax-3,Sp,Splchl2,splotch"
1347148,pax,2,19303,Pxn,"P,a,x"
1347148,pax-6,1,18508,Pax6,"1500038E17Rik,AEY11,Dey,Gsfaey11,Pax-6,Sey"
1347297,col7a1,5,1294,COL7A1,"EBD1,EBDCT,EBR1,NDNC8"
1347765,dqa1,5,3117,HLA-DQA1,"CELIAC1,DQ-A1,DQA1,HLA-DQA,HLA-DQA1*,HLA-DQB1"
1347765,insulin,1,3630,INS,"IDDM,IDDM1,IDDM2,ILPR,IRDN,MODY10,PNDM4"
1347765,hla-drb1,1,3123,HLA-DRB1,"DRB1,HLA-DR1B,HLA-DRB,SS1"
1347765,dqb1,4,3119,HLA-DQB1,"CELIAC1,HLA-DQB,IDDM1"
1347765,drb1,1,3123,HLA-DRB1,"DRB1,HLA-DR1B,HLA-DRB,SS1"
1347772,androgen receptor,2,367,AR,"AIS,AR8,DHTR,HUMARA,HYSP1,KD,NR3C4,SBMA,SMAX1,TFM"
1347772,ar,5,367,AR,"AIS,AR8,DHTR,HUMARA,HYSP1,KD,NR3C4,SBMA,SMAX1,TFM"
1348931,p53,3,7157,TP53,"BCC7,BMFS5,LFS1,P53,TRP53"
1349786,hla-dqa1,1,3117,HLA-DQA1,"CELIAC1,DQ-A1,DQA1,HLA-DQA,HLA-DQA1*,HLA-DQB1"
1349786,dqa1,7,3117,HLA-DQA1,"CELIAC1,DQ-A1,DQA1,HLA-DQA,HLA-DQA1*,HLA-DQB1"
1349842,oat,6,18242,Oat,"r,h,g"
1349842,int-2,1,14174,Fgf3,"Fgf-3,Fgf5c,Int-2,Int-P"
1349842,cyp2e-1,1,13106,Cyp2e1,"CYPIIE1,Cyp2e"
1349923,hla-a,2,3105,HLA-A,"H,L,A,A"
1349923,psti,2,6690,SPINK1,"PCTT,PSTI,Spink3,TATI,TCP"
1352359,p53,22,7157,TP53,"BCC7,BMFS5,LFS1,P53,TRP53"
1352359,c-erbb-2,14,2064,ERBB2,"CD340,HER-2,HER-2/neu,HER2,MLN 19,MLN-19,NEU,NGL,TKR1,VSCN2,c-ERB-2,c-ERB2,p185(erbB2)"
1352359,erbb2,2,2064,ERBB2,"CD340,HER-2,HER-2/neu,HER2,MLN 19,MLN-19,NEU,NGL,TKR1,VSCN2,c-ERB-2,c-ERB2,p185(erbB2)"
1352359,estrogen receptor,2,2099,ESR1,"ER,ESR,ESRA,ESTRR,Era,NR3A1"
1352685,c4a and c4b,2,720,C4A,"C4,C4A2,C4A3,C4A4,C4A6,C4AD,C4S,CO4,CPAMD2,RG"
1352685,c4b,4,721,C4B,"C4B1,C4B12,C4B2,C4B3,C4B5,C4BD,C4B_2,C4F,CH,CO4,CPAMD3"
1352745,cr1,10,1378,CR1,"C3BR,C4BR,CD35,KN"
1352745,c3br,1,1378,CR1,"C3BR,C4BR,CD35,KN"
1353190,p53,10,7157,TP53,"BCC7,BMFS5,LFS1,P53,TRP53"
1353665,col2a1,2,1280,COL2A1,"ANFH,AOM,COL11A3,SEDC,STL1"
1353891,p53,26,7157,TP53,"BCC7,BMFS5,LFS1,P53,TRP53"
1353891,all 3,2,5079,PAX5,"ALL3,BSAP,PAX-5"
1354866,cftr,1,1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
1355612,interleukin-6,2,3569,IL6,"BSF-2,BSF2,CDF,HGF,HSF,IFN-beta-2,IFNB2,IL-6"
1355612,cd2,4,914,CD2,"LFA-2,SRBC,T11"
1355612,il-6,2,3569,IL6,"BSF-2,BSF2,CDF,HGF,HSF,IFN-beta-2,IFNB2,IL-6"
1355612,lfa-3,2,965,CD58,"LFA-3,LFA3,ag3"
1355612,interleukin-2,1,3558,IL2,"IL-2,TCGF,lymphokine"
1355612,il-2,1,3558,IL2,"IL-2,TCGF,lymphokine"
1355612,interleukin-2 receptor,1,3559,IL2RA,"CD25,IDDM10,IL2R,IMD41,TCGFR,p55"
1355612,il-2r,1,3559,IL2RA,"CD25,IDDM10,IL2R,IMD41,TCGFR,p55"
1355662,p53,10,7157,TP53,"BCC7,BMFS5,LFS1,P53,TRP53"
1355662,epidermal growth factor receptor,2,1956,EGFR,"ERBB,ERBB1,ERRP,HER1,NISBD2,PIG61,mENA"
1355662,c-erbb-2,3,2064,ERBB2,"CD340,HER-2,HER-2/neu,HER2,MLN 19,MLN-19,NEU,NGL,TKR1,VSCN2,c-ERB-2,c-ERB2,p185(erbB2)"
1355662,egfr,2,1956,EGFR,"ERBB,ERBB1,ERRP,HER1,NISBD2,PIG61,mENA"
1356901,androgen receptor,16,367,AR,"AIS,AR8,DHTR,HUMARA,HYSP1,KD,NR3C4,SBMA,SMAX1,TFM"
1356945,tnf-beta,8,7124,TNF,"DIF,TNF-alpha,TNFA,TNFSF2,TNLG1F"
1356945,hla-b,4,3106,HLA-B,"AS,B-4901,HLAB"
1356945,tumor necrosis factor (tnf)-alpha,2,7124,TNF,"DIF,TNF-alpha,TNFA,TNFSF2,TNLG1F"
1356945,tnf,2,7124,TNF,"DIF,TNF-alpha,TNFA,TNFSF2,TNLG1F"
1357342,p53,1,7157,TP53,"BCC7,BMFS5,LFS1,P53,TRP53"
1357424,alpha 1-antitrypsin,1,5265,SERPINA1,"A1A,A1AT,AAT,PI,PI1,PRO2275,alpha1AT,nNIF"
1358031,k-ras,1,3845,KRAS,"'C-K-RAS,C-K-RAS,CFC2,K-RAS2A,K-RAS2B,K-RAS4A,K-RAS4B,K-Ras,K-Ras 2,KI-RAS,KRAS1,KRAS2,NS,NS3,OES,RALD,RASK2,c-Ki-ras,c-Ki-ras2"
1358031,c-erbb-2,1,2064,ERBB2,"CD340,HER-2,HER-2/neu,HER2,MLN 19,MLN-19,NEU,NGL,TKR1,VSCN2,c-ERB-2,c-ERB2,p185(erbB2)"
1358031,her-2/neu,1,2064,ERBB2,"CD340,HER-2,HER-2/neu,HER2,MLN 19,MLN-19,NEU,NGL,TKR1,VSCN2,c-ERB-2,c-ERB2,p185(erbB2)"
1358031,c-myc,1,4609,MYC,"MRTL,MYCC,bHLHe39,c-Myc"
1358031,p53,1,7157,TP53,"BCC7,BMFS5,LFS1,P53,TRP53"
1358031,dcc,1,1630,DCC,"CRC18,CRCR1,HGPPS2,IGDCC1,MRMV1,NTN1R1"
1358037,il-6,3,3569,IL6,"BSF-2,BSF2,CDF,HGF,HSF,IFN-beta-2,IFNB2,IL-6"
1358037,tumour necrosis factor (tnf) alpha,1,7124,TNF,"DIF,TNF-alpha,TNFA,TNFSF2,TNLG1F"
1358037,il-1 alpha,3,3552,IL1A,"IL-1 alpha,IL-1A,IL1,IL1-ALPHA,IL1F1"
1358037,il-1 beta,3,3552,IL1A,"IL-1 alpha,IL-1A,IL1,IL1-ALPHA,IL1F1"
1358037,tnf alpha,3,7124,TNF,"DIF,TNF-alpha,TNFA,TNFSF2,TNLG1F"
1358037,interleukin 6,1,3569,IL6,"BSF-2,BSF2,CDF,HGF,HSF,IFN-beta-2,IFNB2,IL-6"
1358911,dqa1,6,3117,HLA-DQA1,"CELIAC1,DQ-A1,DQA1,HLA-DQA,HLA-DQA1*,HLA-DQB1"
1358911,dqb1,6,3119,HLA-DQB1,"CELIAC1,HLA-DQB,IDDM1"
1358979,collagen vii,1,1294,COL7A1,"EBD1,EBDCT,EBR1,NDNC8"
1358979,col7a1,2,1294,COL7A1,"EBD1,EBDCT,EBR1,NDNC8"
1359493,p53,5,7157,TP53,"BCC7,BMFS5,LFS1,P53,TRP53"
1359669,hla,1,3123,HLA-DRB1,"DRB1,HLA-DR1B,HLA-DRB,SS1"
1359669,"hla-drb1, -dqa1, -dqb1 and -dpb1",1,3123,HLA-DRB1,"DRB1,HLA-DR1B,HLA-DRB,SS1"
1359669,tnf beta,2,7124,TNF,"DIF,TNF-alpha,TNFA,TNFSF2,TNLG1F"
1359669,hla-drb1,1,3123,HLA-DRB1,"DRB1,HLA-DR1B,HLA-DRB,SS1"
1359669,dqb1,3,3119,HLA-DQB1,"CELIAC1,HLA-DQB,IDDM1"
1359669,drb1,1,3123,HLA-DRB1,"DRB1,HLA-DR1B,HLA-DRB,SS1"
1359669,hla-dpb1,1,3115,HLA-DPB1,"DPB1,HLA-DP,HLA-DP1B,HLA-DPB"
1359669,hla-b,1,3106,HLA-B,"AS,B-4901,HLAB"
1360084,comt,1,1312,COMT,"H,E,L,-,S,-,9,8,n"
1360329,p53,6,7157,TP53,"BCC7,BMFS5,LFS1,P53,TRP53"
1360329,c-erbb-2,6,2064,ERBB2,"CD340,HER-2,HER-2/neu,HER2,MLN 19,MLN-19,NEU,NGL,TKR1,VSCN2,c-ERB-2,c-ERB2,p185(erbB2)"
1361656,p53,18,7157,TP53,"BCC7,BMFS5,LFS1,P53,TRP53"
1362387,alcohol dehydrogenase,2,10327,AKR1A1,"ALDR1,ALR,ARM,DD3,HEL-S-6"
1362387,adh4,4,127,ADH4,"ADH-2,HEL-S-4"
1362387,adh5,4,128,ADH5,"ADH-3,ADHX,AMEDS,BMFS7,FALDH,FDH,GSH-FDH,GSNOR,HEL-S-60p"
1362387,adh,4,10327,AKR1A1,"ALDR1,ALR,ARM,DD3,HEL-S-6"
1362387,adh1,1,124,ADH1A,"A,D,H,1"
1362387,formaldehyde dehydrogenase,1,128,ADH5,"ADH-3,ADHX,AMEDS,BMFS7,FALDH,FDH,GSH-FDH,GSNOR,HEL-S-60p"
1362387,fdh,1,128,ADH5,"ADH-3,ADHX,AMEDS,BMFS7,FALDH,FDH,GSH-FDH,GSNOR,HEL-S-60p"
1362387,psti,1,6690,SPINK1,"PCTT,PSTI,Spink3,TATI,TCP"
1362387,adh2,2,127,ADH4,"ADH-2,HEL-S-4"
1362387,adh3,3,128,ADH5,"ADH-3,ADHX,AMEDS,BMFS7,FALDH,FDH,GSH-FDH,GSNOR,HEL-S-60p"
1362479,tnf-beta,4,7124,TNF,"DIF,TNF-alpha,TNFA,TNFSF2,TNLG1F"
1362479,tumor necrosis factor-beta,2,7124,TNF,"DIF,TNF-alpha,TNFA,TNFSF2,TNLG1F"
1362479,hla-b,2,3106,HLA-B,"AS,B-4901,HLAB"
1362479,hla,10,3123,HLA-DRB1,"DRB1,HLA-DR1B,HLA-DRB,SS1"
1362479,hla-drb1,2,3123,HLA-DRB1,"DRB1,HLA-DR1B,HLA-DRB,SS1"
1362479,hla-dqa1,2,3117,HLA-DQA1,"CELIAC1,DQ-A1,DQA1,HLA-DQA,HLA-DQA1*,HLA-DQB1"
1362479,hla-dqb1,2,3119,HLA-DQB1,"CELIAC1,HLA-DQB,IDDM1"
1363518,c-erbb-2,14,2064,ERBB2,"CD340,HER-2,HER-2/neu,HER2,MLN 19,MLN-19,NEU,NGL,TKR1,VSCN2,c-ERB-2,c-ERB2,p185(erbB2)"
1363589,cytochrome oxidase subunit i,1,26195,COX1,"C,O,I"
1363589,coi,3,26195,COX1,"C,O,I"
1363589,nadh dehydrogenase subunit 6,1,26203,ND6,None
1363589,nd6,3,26203,ND6,None
1367855,cftr,1,1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
1370301,cystic fibrosis transmembrane conductance regulator,2,1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
1370301,cftr,12,12638,Cftr,"A,b,c,c,7"
1370306,pg-ii,1,1634,DCN,"CSCD,DSPG2,PG40,PGII,PGS2,SLRR1B"
1370353,cftr,7,1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
1370365,cftr,1,1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
1370488,cystic fibrosis transmembrane conductance regulator,2,1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
1370488,cftr,13,1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
1370653,cystic fibrosis transmembrane conductance regulator,1,1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
1370653,cftr,13,1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
1370661,interleukin-6,2,3569,IL6,"BSF-2,BSF2,CDF,HGF,HSF,IFN-beta-2,IFNB2,IL-6"
1370661,interleukin 6,2,3569,IL6,"BSF-2,BSF2,CDF,HGF,HSF,IFN-beta-2,IFNB2,IL-6"
1370661,il-6,22,3569,IL6,"BSF-2,BSF2,CDF,HGF,HSF,IFN-beta-2,IFNB2,IL-6"
1370661,c-reactive protein,2,1401,CRP,"P,T,X,1"
1370661,alpha 1-antitrypsin,2,5265,SERPINA1,"A1A,A1AT,AAT,PI,PI1,PRO2275,alpha1AT,nNIF"
1370807,cftr,2,1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
1370807,cystic fibrosis transmembrane conductance regulator,2,1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
1371263,cftr,12,1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
1371277,hlyb,6,7701380,None,None
1371277,ste6,1,853671,STE6,None
1371277,hlya,1,7701379,None,None
1371598,p-glycoprotein,6,5243,ABCB1,"ABC20,CD243,CLCS,GP170,MDR1,P-GP,PGY1,p-170"
